Script started on Thu 18 Apr 2019 01:49:48 PM MST
[?1034hsh-4.2$ cat -n IntegerSet.c
     1	#include <stdio.h>
     2	#include <stdlib.h>
     3	#include "IntegerSet.h"
     4	
     5	static int recursiveSearch(const int array[], int value,int low, int high);
     6	
     7	int isetInit(IntegerSet *iset, int bufferSize) {
     8	    iset->data = malloc( bufferSize * sizeof(int) );
     9	    if (iset->data != NULL){
    10	        iset->dataLength = 0;
    11	        iset->dataCapacity = bufferSize;
    12	        return 1;
    13	    } else {
    14	        iset->dataLength = 0;
    15	        iset->dataCapacity = 0;
    16	        return 0;
    17	    }
    18	    
    19	    
    20	}
    21	
    22	void isetClear(IntegerSet *iset) {
    23	    
    24	    int i;
    25	    for (i = 0; i < iset->dataLength; i++) {
    26	        iset->data[i] = '\0';
    27	    }
    28	    iset->dataLength = 0;
    29	}
    30	
    31	int isetAdd(IntegerSet *iset, int value){
    32	    
    33	    int i = 0;
    34	    int j = 0;
    35	    if(iset->dataLength < iset->dataCapacity && isetIndex(iset, value) == -1){
    36	        for (i = 0; i < iset->dataLength && iset->data[i] < value; i++);
    37	        iset->dataLength++;
    38	        for(j = (iset->dataLength - 1); j>= i; j--){
    39	            iset->data[j + 1] = iset->data[j];
    40	        }
    41	        iset->data[i] = value;
    42	        return 1;
    43	    }
    44	    return 0;
    45	}
    46	
    47	
    48	int isetIndex(const IntegerSet *iset, int value) {
    49	    
    50	    int x;
    51	    for (x = 0; x < iset->dataLength; x++) {
    52	        if (iset->data[x] == value) {
    53	            return x;
    54	        }
    55	    }
    56	    return -1;
    57	}
    58	
    59	int isetAddArray(IntegerSet *iset, const int array[], int arrLen) {
    60	    int x;
    61	    int c;
    62	    for (x = 0; x < arrLen; x++) {
    63	        isetAdd(iset, array[x]);
    64	        c++;
    65	    }
    66	    return c;
    67	}
    68	
    69	int isetRemoveFast(IntegerSet *iset, int index) {
    70	    isetRemoveStable(iset,index);
    71	}
    72	
    73	int isetRemoveStable(IntegerSet *iset, int index) {
    74	    
    75	    if (index < 0 || index >= iset->dataLength) {
    76	        return 0;
    77	    }
    78	    else {
    79	        int x;
    80	        iset->data[index] =  0;
